/*
   Modifikoval Petr -B©najdr, snajdr@pvt.net, snajdr@cpress.cz v.0.01 -A
	ISO LATIN-8852-2
   Dal-B¹í verze Jan Pazdziora, adelton@fi.muni.cz-A
	Tue Nov 18 17:53:55 MET 1997
	Tue Dec  2 19:08:54 MET 1997		podle 3.21.15c
	Thu May  7 17:40:49 MET DST 1998	podle 3.21.29
	Thu Apr  1 20:49:57 CEST 1999		podle 3.22.20
	Mon Aug  9 13:30:09 MET DST 1999	podle 3.23.2
	Thu Nov 30 14:02:52 MET 2000		podle 3.23.28
*/

"hashchk",
"isamchk",
"NE",
"ANO",
"Nemohu vytvo-Bøit soubor '%-.64s' (chybový kód: %d)",
"Nemohu vytvo-Bøit tabulku '%-.64s' (chybový kód: %d)",
"Nemohu vytvo-Bøit databázi '%-.64s', chyba %d",
"Nemohu vytvo-Bøit databázi '%-.64s', databáze ji¾ existuje",
"Nemohu zru-B¹it databázi '%-.64s', databáze neexistuje",
"Chyba p-Bøi ru¹ení databáze (nemohu vymazat '%-.64s', chyba %d)",
"Chyba p-Bøi ru¹ení databáze (nemohu vymazat adresáø '%-.64s', chyba %d)",
"Chyba p-Bøi výmazu '%-.64s' (chybový kód: %d)",
"Nemohu -Bèíst záznam v systémové tabulce",
"Nemohu z-Bískat stav '%-.64s' (chybový kód: %d)",
"Chyba p-Bøi zji¹»ování pracovní adresáø (chybový kód: %d)",
"Nemohu uzamknout soubor (chybov-Bý kód: %d)",
"Nemohu otev-Bøít soubor '%-.64s' (chybový kód: %d)",
"Nemohu naj-Bít soubor '%-.64s' (chybový kód: %d)",
"Nemohu -Bèíst adresáø '%-.64s' (chybový kód: %d)",
"Nemohu zm-Bìnit adresáø na '%-.64s' (chybový kód: %d)",
"Z-Báznam byl zmìnìn od posledního ètení v tabulce '%-.64s'",
"Disk je pln-Bý (%s), èekám na uvolnìní nìjakého místa ...",
"Nemohu zapsat, zdvojen-Bý klíè v tabulce '%-.64s'",
"Chyba p-Bøi zavírání '%-.64s' (chybový kód: %d)",
"Chyba p-Bøi ètení souboru '%-.64s' (chybový kód: %d)",
"Chyba p-Bøi pøejmenování '%-.64s' na '%-.64s' (chybový kód: %d)",
"Chyba p-Bøi zápisu do souboru '%-.64s' (chybový kód: %d)",
"'%-.64s' je zam-Bèen proti zmìnám",
"T-Bøídìní pøeru¹eno",
"Pohled '%-.64s' pro '%-.64s' neexistuje",
"Obsluha tabulky vr-Bátila chybu %d",
"Obsluha tabulky '%-.64s' nem-Bá tento parametr",
"Nemohu naj-Bít záznam v '%-.64s'",
"Nespr-Bávná informace v souboru '%-.64s'",
"Nespr-Bávný klíè pro tabulku '%-.64s'. Pokuste se ho opravit",
"Star-Bý klíèový soubor pro '%-.64s'. Opravte ho.",
"'%-.64s' je jen pro -Bètení",
"M-Bálo pamìti. Pøestartujte daemona a zkuste znovu (je potøeba %d bytù)",
"M-Bálo pamìti pro tøídìní. Zvy¹te velikost tøídícího bufferu",
"Neo-Bèekávaný konec souboru pøi ètení '%-.64s' (chybový kód: %d)",
"P-Bøíli¹ mnoho spojení",
"M-Bálo prostoru/pamìti pro thread",
"Nemohu zjistit jm-Béno stroje pro Va¹i adresu",
"Chyba p-Bøi ustavování spojení",
"P-Bøístup pro u¾ivatele '%-.32s@%-.64s' k databázi '%-.64s' není povolen",
"P-Bøístup pro u¾ivatele '%-.32s@%-.64s' (s heslem %s)",
"Nebyla vybr-Bána ¾ádná databáze",
"Nezn-Bámý pøíkaz",
"Sloupec '%-.64s' nem-Bù¾e být null",
"Nezn-Bámá databáze '%-.64s'",
"Tabulka '%-.64s' ji-B¾ existuje",
"Nezn-Bámá tabulka '%-.64s'",
"Sloupec '%-.64s' v %s nen-Bí zcela jasný",
"Prob-Bíhá ukonèování práce serveru",
"Nezn-Bámý sloupec '%-.64s' v %s",
"Pou-B¾ité '%-.64s' nebylo v group by",
"Nemohu pou-B¾ít group na '%-.64s'",
"P-Bøíkaz obsahuje zároveò funkci sum a sloupce",
"Po-Bèet sloupcù neodpovídá zadané hodnotì",
"Jm-Béno identifikátoru '%-.64s' je pøíli¹ dlouhé",
"Zdvojen-Bé jméno sloupce '%-.64s'",
"Zdvojen-Bé jméno klíèe '%-.64s'",
"Zvojen-Bý klíè '%-.64s' (èíslo klíèe %d)",
"Chybn-Bá specifikace sloupce '%-.64s'",
"%s bl-Bízko '%-.64s' na øádku %d",
"V-Býsledek dotazu je prázdný",
"Nejednozna-Bèná tabulka/alias: '%-.64s'",
"Chybn-Bá defaultní hodnota pro '%-.64s'",
"Definov-Báno více primárních klíèù",
"Zad-Báno pøíli¹ mnoho klíèù, je povoleno nejvíce %d klíèù",
"Zad-Báno pøíli¹ mnoho èást klíèù, je povoleno nejvíce %d èástí",
"Zadan-Bý klíè byl pøíli¹ dlouhý, nejvìt¹í délka klíèe je %d",
"Kl-Bíèový sloupec '%-.64s' v tabulce neexistuje",
"Blob sloupec '%-.64s' nem-Bù¾e být pou¾it jako klíè",
"P-Bøíli¹ velká délka sloupce '%-.64s' (nejvíce %d). Pou¾ijte BLOB",
"M-Bù¾ete mít pouze jedno AUTO pole a to musí být definováno jako klíè",
