<?xml version="1.0"?>
<mysqldump xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<database name="test">
	<table_structure name="t1">
		<field Field="a" Type="int(11)" Null="YES" Key="" Extra="" />
		<field Field="b" Type="varchar(128)" Null="YES" Key="" Extra="" />
		<options Name="t1" Engine="MyISAM" Version="10" Row_format="Dynamic" Rows="3" Avg_row_length="20" Data_length="60" Max_data_length="281474976710655" Index_length="1024" Data_free="0" Create_time="2007-02-09 09:08:36" Update_time="2007-02-09 09:08:54" Collation="latin1_swedish_ci" Create_options="" Comment="" />
	</table_structure>
	<table_data name="t1">
	<row>
		<field name="a">1</field>
		<field name="b">b1</field>
	</row>
	<row>
		<field name="a">2</field>
		<field name="b">b2</field>
	</row>
	<row>
		<field name="a">3</field>
		<field name="b">b3</field>
	</row>
	<row>
		<field name="a">11</field>
		<field name="b">b11</field>
	</row>
	
	<!-- Check field values as tags -->
	<row>
		<a>111</a>
		<b>b111</b>
	</row>

	<row>
		<a>112</a>
		<b>b112 &amp; &lt; &gt; &quot; &apos; &unknown; -- check entities</b>
	</row>


	<!-- Check field values in attributes -->
	<row a=212 b="b212"></row>

	<!-- Bug#29752 Linefeeds break LOAD XML INFILE -->
	<!-- Check varios combinations of TAB and NL   -->

	<row
	a=213 b="b213">
	</row>

	<row
	a=214
	b="b214">
	</row>

	<row a=215	b="b215"></row>

	<row a=216 b="&bb
b;"></row>

	<!-- End of bug#29752 -->

	</table_data>
</database>
</mysqldump>

