/* Copyright Abandoned 1997 TCX DataKonsult AB & Monty Program KB & Detron HB
   Translated by Feher Peter. Forditotta Feher Peter (feherp@mail.matav.hu) 1998
   Updated May, 2000
   This file is public domain and comes with NO WARRANTY of any kind */

"hashchk",
"isamchk",
"NEM",
"IGEN",
"A '%-.64s' file nem hozhato letre (hibakod: %d)",
"A '%-.64s' tabla nem hozhato letre (hibakod: %d)",
"Az '%-.64s' adatbazis nem hozhato letre (hibakod: %d)",
"Az '%-.64s' adatbazis nem hozhato letre Az adatbazis mar letezik",
"A(z) '%-.64s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik",
"Adatbazis megszuntetesi hiba ('%-.64s' nem torolheto, hibakod: %d)",
"Adatbazis megszuntetesi hiba ('%-.64s' nem szuntetheto meg, hibakod: %d)",
"Torlesi hiba: '%-.64s' (hibakod: %d)",
"Nem olvashato rekord a rendszertablaban",
"A(z) '%-.64s' statusza nem allapithato meg (hibakod: %d)",
"A munkakonyvtar nem allapithato meg (hibakod: %d)",
"A file nem zarolhato. (hibakod: %d)",
"A '%-.64s' file nem nyithato meg. (hibakod: %d)",
"A(z) '%-.64s' file nem talalhato. (hibakod: %d)",
"A(z) '%-.64s' konyvtar nem olvashato. (hibakod: %d)",
"Konyvtarvaltas nem lehetseges a(z) '%-.64s'-ba. (hibakod: %d)",
"A(z) '%-.64s' tablaban talalhato rekord megvaltozott az utolso olvasas ota",
"A lemez megtelt (%s).",
"Irasi hiba, duplikalt kulcs a '%-.64s' tablaban.",
"Hiba a(z) '%-.64s' zarasakor. (hibakod: %d)",
"Hiba a '%-.64s'file olvasasakor. (hibakod: %d)",
"Hiba a '%-.64s' file atnevezesekor. (hibakod: %d)",
"Hiba a '%-.64s' file irasakor. (hibakod: %d)",
"'%-.64s' a valtoztatas ellen zarolva",
"Sikertelen rendezes",
"A(z) '%-.64s' nezet nem letezik a(z) '%-.64s'-hoz",
"%d hibajelzes a tablakezelotol",
"A(z) '%-.64s' tablakezelonek nincs ilyen opcioja",
"Nem talalhato a rekord '%-.64s'-ben",
"Ervenytelen info a file-ban: '%-.64s'",
"Ervenytelen kulcsfile a tablahoz: '%-.64s'. Probalja kijavitani!",
"Regi kulcsfile a '%-.64s'tablahoz; Probalja kijavitani!",
"'%-.64s' irasvedett",
"Nincs eleg memoria. Inditsa ujra a demont, es probalja ismet. (%d byte szukseges.)",
"Nincs eleg memoria a rendezeshez. Novelje a rendezo demon puffermeretet",
"Varatlan filevege-jel a '%-.64s'olvasasakor. (hibakod: %d)",
"Tul sok kapcsolat",
"Elfogyott a thread-memoria",
"A gepnev nem allapithato meg a cimbol",
"A kapcsolatfelvetel nem sikerult (Bad handshake)",
"A(z) '%-.32s@%-.64s' felhasznalo szamara tiltott eleres az '%-.64s' adabazishoz.",
"A(z) '%-.32s@%-.64s' felhasznalo szamara tiltott eleres. (Hasznalja a jelszot: %s)",
"Nincs kivalasztott adatbazis",
"Ervenytelen parancs",
"A(z) '%-.64s' oszlop erteke nem lehet nulla",
"Ervenytelen adatbazis: '%-.64s'",
"A(z) '%-.64s' tabla mar letezik",
"Ervenytelen tabla: '%-.64s'",
"A(z) '%-.64s' oszlop %-.64s-ben ketertelmu",
"A szerver leallitasa folyamatban",
"A(z) '%-.64s' oszlop ervenytelen '%-.64s'-ben",
"Used '%-.64s' with wasn't in group by",
"A group nem hasznalhato: '%-.64s'",
"Statement has sum functions and columns in same statement",
"Az oszlopban levo ertek nem egyezik meg a szamitott ertekkel",
"A(z) '%-.100s' azonositonev tul hosszu.",
"Duplikalt oszlopazonosito: '%-.64s'",
"Duplikalt kulcsazonosito: '%-.64s'",
"Duplikalt bejegyzes '%-.64s' a %d kulcs szerint.",
"Rossz oszlopazonosito: '%-.64s'",
"A %s a '%-.80s'-hez kozeli a %d sorban",
"Ures lekerdezes.",
"Nem egyedi tabla/alias: '%-.64s'",
"Ervenytelen ertek: '%-.64s'",
"Tobbszoros elsodleges kulcs definialas.",
"Tul sok kulcs. Maximum %d kulcs engedelyezett.",
"Tul sok kulcsdarabot definialt. Maximum %d resz engedelyezett",
"A megadott kulcs tul hosszu. Maximalis kulcshosszusag: %d",
"A(z) '%-.64s'kulcsoszlop nem letezik a tablaban",
"Blob objektum '%-.64s' nem hasznalhato kulcskent",
"A(z) '%-.64s' oszlop tul hosszu. (maximum = %d). Hasznaljon BLOB tipust inkabb.",
"Csak egy auto mezo lehetseges, es azt kulcskent kell definialni.",
"%s: kapcsolatra kesz\n",
"%s: Normal leallitas\n",
"%s: %d jelzes. Megszakitva!\n",
"%s: A leallitas kesz\n",
"%s: A(z) %ld thread kenyszeritett zarasa. Felhasznalo: '%-.64s'\n",
"Az IP socket nem hozhato letre",
"A(z) '%-.64s' tablahoz nincs meg a CREATE INDEX altal hasznalt index. Alakitsa at a tablat",
"A mezoelvalaszto argumentumok nem egyeznek meg a varttal. Nezze meg a kezikonyvben!",
